"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"@99Nandes @UMCmossos @mossos @CiudadanosCs @ppmadrid @socialistes_cat @vox_es @JuecesAPMCAT @interiorgob… https://t.co/UMMZcXh95v",FALSE,0,"99Nandes",2019-01-01 23:49:51,TRUE,"1080166891975573507","1080249777332334592","2783686161","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","acandel83",0,FALSE,FALSE,NA,NA
"@Pollos_Bros @jmangues Si la republica existiera, la gente estaría en su casa, no quejándose en la calle. El idiota… https://t.co/o5TXZKqusE",FALSE,0,"Pollos_Bros",2019-01-01 23:39:29,TRUE,"1080181188051042304","1080247169066721280","912003202362593287","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Alejand84842065",0,FALSE,FALSE,NA,NA
"@Alejand84842065 @IndosIgnacio @jmangues A mi personalmente me la suda si van en uniforme o no.
El reglamento lo bu… https://t.co/zailoZi0yG",FALSE,0,"Alejand84842065",2019-01-01 23:36:04,TRUE,"1080243859286839296","1080246306122199042","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","sarcasmodigame",0,FALSE,FALSE,NA,NA
"A ese mosso hay que ponerle una estatua, coño!!! 
Estos independentistas no tienen ni sentido del humor, joder. 
No… https://t.co/M2fqOatMMY",FALSE,0,NA,2019-01-01 23:30:33,TRUE,NA,"1080244920449937408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rodolforamos",0,FALSE,FALSE,NA,NA
"@IndosIgnacio @jmangues El problema mental lo tiene usted, que justifica que un agente público insulte gratuitament… https://t.co/YuSsK0ehDc",FALSE,0,"IndosIgnacio",2019-01-01 23:26:20,TRUE,"1080200195114221569","1080243859286839296","2766003810","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Alejand84842065",0,FALSE,FALSE,NA,NA
"Esto es persecución propia de Régimenes Dictadores y Autoritarios.  Asuntos Internos revisará la actuación del moss… https://t.co/UPVvWQ0hkC",FALSE,0,NA,2019-01-01 22:53:47,TRUE,NA,"1080235667811168257",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Elisabetromer10",0,FALSE,FALSE,NA,NA
"@PanfletoMetro @javiernegre10 El mosso que llamó idiota a un manifestante. Lo de la República me la trae al pairo.… https://t.co/SyacNfjnzQ",FALSE,0,"PanfletoMetro",2019-01-01 22:38:26,TRUE,"1080114684567662592","1080231803728945154","969992102368219137","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mallus_Malleus",0,FALSE,FALSE,NA,NA
"Asuntos Internos investigará la actuación del mosso que dijo: «¡La República no existe, idiota!» https://t.co/wOtysDbgdI",FALSE,0,NA,2019-01-01 22:22:51,FALSE,NA,"1080227882750885895",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","falcarazfer",0,FALSE,FALSE,NA,NA
"Vamos a ver, según la RAE idiota significa ""corto de entendimiento"" y es evidente que al manifestante del #21D no e… https://t.co/H4gM1zOvy4",FALSE,0,NA,2019-01-01 22:11:59,TRUE,NA,"1080225146718302209",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cessanca",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/OYSwLrbBew Será caradura",FALSE,0,NA,2019-01-01 22:11:40,FALSE,NA,"1080225070172258304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alonsoboni",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D | Cataluña<U+0001F534><U+0001F534>Le revisa… https://t.co/z7YlcQlxVV",FALSE,0,NA,2019-01-01 22:05:34,TRUE,NA,"1080223533740056576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Salicornia16",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/Ci6oTpDWjb",FALSE,0,NA,2019-01-01 21:50:28,FALSE,NA,"1080219734333886467",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","emberrechin",0,FALSE,FALSE,NA,NA
"Polémica en Cataluña por el mosso del viral «!La república no existe, idiota!» https://t.co/CKQKzHzP5P",FALSE,0,NA,2019-01-01 21:35:05,FALSE,NA,"1080215862181806080",NA,"<a href=""http://35.180.36.179"" rel=""nofollow"">botize nueva</a>","lextresabogados",0,FALSE,FALSE,NA,NA
"Polémica en Cataluña por el mosso del viral «!La república no existe, idiota!» https://t.co/lHtC9K1UwY",FALSE,3,NA,2019-01-01 21:31:43,FALSE,NA,"1080215015758675968",NA,"<a href=""http://dogtrack.es"" rel=""nofollow"">DogTrack_Oficial</a>","lavozdegalicia",4,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/upOe1MNcfM",FALSE,0,NA,2019-01-01 21:24:01,FALSE,NA,"1080213077973499907",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","catalunyaispain",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/wiBtGR01NN",FALSE,0,NA,2019-01-01 21:22:12,FALSE,NA,"1080212618248417280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Franklin_tab",0,FALSE,FALSE,NA,NA
"@dianagillb @toni_comin No falto al respeto a nadie, me limito a repetir una frase de un mosso. Un frase demoledora… https://t.co/j5GvOwKeVN",FALSE,0,"dianagillb",2019-01-01 21:18:37,TRUE,"1080202384104656898","1080211718192672774","1854185592","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PEDROSQUI62",0,FALSE,FALSE,NA,NA
"Si esto no es un milagro que baje Dios y lo vea
https://t.co/GBLE8V7Hoj",FALSE,1,NA,2019-01-01 21:14:56,FALSE,NA,"1080210790718889984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","UlyFormoso",1,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/DaznpUsZ6K",FALSE,2,NA,2019-01-01 21:13:17,FALSE,NA,"1080210376027971588",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eurocops1",2,FALSE,FALSE,NA,NA
"Polémica en Cataluña por el mosso del viral «!La república no existe, idiota!» 
El colmo sera que lo sancionaran po… https://t.co/cVdI43MYsc",FALSE,0,NA,2019-01-01 21:11:54,TRUE,NA,"1080210025329635328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","0scar_007",0,FALSE,FALSE,NA,NA
"Hasta dónde ha llegado este Govern....lo peor que hay en Europa....Asuntos Internos revisará la actuación del mosso… https://t.co/LLMipljxnm",FALSE,0,NA,2019-01-01 21:08:44,TRUE,NA,"1080209232165826560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Linsilla",0,FALSE,FALSE,NA,NA
"Rescate milagro en Rusia https://t.co/7lUna0oHDt",FALSE,0,NA,2019-01-01 21:05:04,FALSE,NA,"1080208308462604289",NA,"<a href=""http://35.180.36.179"" rel=""nofollow"">botize nueva</a>","lextresabogados",0,FALSE,FALSE,NA,NA
"Rescate milagro en Rusia https://t.co/Qk9Va1Q2tb",FALSE,8,NA,2019-01-01 21:00:48,FALSE,NA,"1080207235400302599",NA,"<a href=""http://dogtrack.es"" rel=""nofollow"">DogTrack_Oficial</a>","lavozdegalicia",3,FALSE,FALSE,NA,NA
"Rescate milagro en Rusia https://t.co/QmKjoyAvkT",FALSE,2,NA,2019-01-01 20:47:25,FALSE,NA,"1080203867927863303",NA,"<a href=""http://dogtrack.es"" rel=""nofollow"">DogTrack_Oficial</a>","lavozdeasturias",0,FALSE,FALSE,NA,NA
"https://t.co/hUpIMbRjS1

¿Y contra el mosso separatista que todos conocemos no se actúa?
No por ser separatista sol… https://t.co/rPjzOGuqv2",FALSE,0,NA,2019-01-01 20:44:17,TRUE,NA,"1080203076320092163",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eligio35897427",0,FALSE,FALSE,NA,NA
"@jordi_canyas @GirautaOficial @mossos @govern https://t.co/hUpIMbRjS1
El tal Donaire, mosso separatista que todos c… https://t.co/K0t9fUj0q6",FALSE,14,"jordi_canyas",2019-01-01 20:42:26,TRUE,"1080099461525893120","1080202611972861953","173541298","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eligio35897427",8,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/tmM72b1L9j",FALSE,0,NA,2019-01-01 20:37:26,FALSE,NA,"1080201353023107073",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Vinilo7",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D https://t.co/6In31vPdtV",FALSE,0,NA,2019-01-01 20:37:11,FALSE,NA,"1080201288883806209",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","josemaria2501",0,FALSE,FALSE,NA,NA
"@arturelpayaso2 Estos son Fuerzas de Seguridad del Estado de verdad. El mosso de ""la República no existe idiota"" te… https://t.co/lZQMYOFpbO",FALSE,0,"arturelpayaso2",2019-01-01 20:28:00,TRUE,"1079828974115700736","1080198977885274114","735126576321429506","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KinTorras",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante independentista el 21D https://t.co/fKtRrkporc",FALSE,0,NA,2019-01-01 20:25:57,FALSE,NA,"1080198465651499008",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","yassel10",0,FALSE,FALSE,NA,NA
"@JUNIORPOL3 @Fjscmp La República Catalana está proclamada y los golpistas sin juzgar, de modo que ni está ni deja d… https://t.co/r668MGLeQe",FALSE,0,"JUNIORPOL3",2019-01-01 20:25:45,TRUE,"1080118052228943873","1080198413629771782","1063751594431397888","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","PradalSaez",0,FALSE,FALSE,NA,NA
"<U+0001F620><U+0001F620> Que asuntos internos ni que cojones, con perdón. Investiguen a los de la república imaginaria, simbólica, ahora… https://t.co/NO1fZu14sf",FALSE,0,NA,2019-01-01 20:10:29,TRUE,NA,"1080194572372840448",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Marygube34",0,FALSE,FALSE,NA,NA
"Todos los independentistas y los Anonymous independentistas que lucharon a favor de la libertad de expresión de Val… https://t.co/Jpfc9epRy5",FALSE,0,NA,2019-01-01 20:08:58,TRUE,NA,"1080194189730762752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AnonymousEspaa3",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante independentista el 21D https://t.co/beLjGH9axm",FALSE,1,NA,2019-01-01 20:04:56,FALSE,NA,"1080193175484915712",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","claudioemmanue",2,FALSE,FALSE,NA,NA
"La Asociación de Reservistas Voluntarios de las FAS lanza una petición en https://t.co/iShYSPKTwu para parar la inv… https://t.co/bfxc4njjJN",FALSE,5,NA,2019-01-01 20:00:22,TRUE,NA,"1080192023326609409",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","e24diari",4,FALSE,FALSE,NA,NA
"Que van a investigar los de asuntos internos al mosso que le dijo idiota a un manifestante, las balas de foam no insultan.",FALSE,0,NA,2019-01-01 20:00:04,FALSE,NA,"1080191951742398464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pekapepa",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante el 21-D… https://t.co/8YDMW3JBTs",FALSE,1,NA,2019-01-01 19:56:12,TRUE,NA,"1080190977988612096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jgborroto",1,FALSE,FALSE,NA,NA
"Con un par y de los grandes!!!
Polémica en Cataluña por el mosso del viral «!La república no existe, idiota!» https://t.co/2xmQtulReh",FALSE,0,NA,2019-01-01 19:50:06,FALSE,NA,"1080189439761178625",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","qbacano",0,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante independentista el 21D",FALSE,0,NA,2019-01-01 19:49:43,FALSE,NA,"1080189345590464512",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","adonisfreshx7",0,FALSE,FALSE,NA,NA
"Polémica en Cataluña por el mosso del viral «!La república no existe, idiota!» https://t.co/F3Jw2syb5m",FALSE,0,NA,2019-01-01 19:44:54,FALSE,NA,"1080188133516472322",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","JOSEARRILE",0,FALSE,FALSE,NA,NA
"@UMCmossos @mossos @CiudadanosCs @ppmadrid @socialistes_cat @vox_es @JuecesAPMCAT @interiorgob @europapress… https://t.co/lxJspKXGls",FALSE,0,"UMCmossos",2019-01-01 19:44:42,TRUE,"1080163409902080003","1080188083218329600","985201291939995648","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Benja14918561",0,FALSE,FALSE,NA,NA
"Me parece perfecto. ¿Un simple ""idiota"" cuando debería haberle llamado """"gilipollas de los cojones""?

Asuntos Inter… https://t.co/z8D6Ub3JtS",FALSE,7,NA,2019-01-01 19:41:00,TRUE,NA,"1080187151126614016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","APernath",4,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó “idiota” a un manifestante el 21-D… https://t.co/bq3IksqpIh",FALSE,0,NA,2019-01-01 19:28:07,TRUE,NA,"1080183909751668737",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","somoslibres18",1,FALSE,FALSE,NA,NA
"Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a un manifestante independentista el 21D… https://t.co/DTwrAWpXLw",FALSE,0,NA,2019-01-01 19:27:06,TRUE,NA,"1080183652481359873",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","PrimaRiesgoInfo",0,FALSE,FALSE,NA,NA
"@seingantistenes @catmyrfree @martinalliue80 @massaborrega @Ororo_Pride @Manchimusu @56Lucas5 @ELPEQUENOPUIG… https://t.co/B7wXw9pFLU",FALSE,0,"seingantistenes",2019-01-01 19:24:41,TRUE,"1080182875218235393","1080183046840741891","323328820","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cebacega4",0,FALSE,FALSE,NA,NA
"@catmyrfree @martinalliue80 @massaborrega @Ororo_Pride @Manchimusu @56Lucas5 @ELPEQUENOPUIG @Jrgen27307674… https://t.co/TiKNK0LeNH",FALSE,0,"catmyrfree",2019-01-01 19:22:59,TRUE,"1080182159313387521","1080182617142673410","993926541984837632","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cebacega4",0,FALSE,FALSE,NA,NA
"@99Nandes @UMCmossos @mossos @CiudadanosCs @ppmadrid @socialistes_cat @vox_es @JuecesAPMCAT @interiorgob… https://t.co/akSu19UH32",FALSE,4,"99Nandes",2019-01-01 19:21:04,TRUE,"1080166891975573507","1080182136500563969","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","AnaFMatarn",1,FALSE,FALSE,NA,NA
"Agora resulta que poden sancionarte por constatar unha verdade, pois si que comeza ben o 2019 si
Polémica en Catalu… https://t.co/ZmeMTOAEFg",FALSE,0,NA,2019-01-01 19:03:02,TRUE,NA,"1080177596359426048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Andresucooo",0,FALSE,FALSE,NA,NA
"Seguro que es para ver si lo hizo bien o mal?
Asuntos Internos revisará la actuación del mosso que llamó ""idiota"" a… https://t.co/cEY6G2HxyS",FALSE,0,NA,2019-01-01 19:00:12,TRUE,NA,"1080176884741271557",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","brage_gm",0,FALSE,FALSE,NA,NA
"Los Mossos revisaran la actuación del agente que con buen criterio le dijo Idiota a un manifestante, imagino que re… https://t.co/upYUU7lYpL",FALSE,0,NA,2019-01-01 18:58:37,TRUE,NA,"1080176484365598720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tricornio1",0,FALSE,FALSE,NA,NA
